# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
- Keyboard and focus behavior are part of the component contract. See each [component](/components/) page for roles, keys, and focus notes.
- Respect `prefers-reduced-motion` and high-contrast needs when you add motion or color in your theme layer.

## Package roles

| Package                                              | Role                                                                                       |
| ---------------------------------------------------- | ------------------------------------------------------------------------------------------ |
| `@sometic/accessibility`                              | Focus scopes, keyboard utilities, dismissable layers, live-region announcements, observers |
| `@sometic/dom`                                        | Control engines that apply `aria-*`, `data-*`, and focus wiring                            |
| `@sometic/react` / `@sometic/vue` / `@sometic/elements` | Thin hosts that expose the engines                                                         |

## Overlays

Dialog (React / Vue) uses the modal overlay controller: focus trap, body scroll lock, Escape dismiss. Outside press does not dismiss in the current beta. Pass `titleId` / `descriptionId` or an accessible name. Popover / Tooltip remain thinner shells in framework adapters; richer positioning and dismiss live on DOM controllers and elements. Details: [Beta maturity](/releases/beta).

## Forms and inputs

- Keep `name` and native constraint validation when you rely on browser messages.
- Wire error text with stable ids and `aria-describedby` / `aria-invalid` as documented on Field and Input pages.
- Do not remove focus outlines without providing a visible replacement in your theme.

## Testing expectations

Accessibility claims should be backed by automated checks where the repo gates them (`test:accessibility` when configured) plus keyboard passes on interactive demos. Component docs list edge cases (disabled, loading, RTL, reduced motion) that themes must not break.

## FAQ

### Do I need a separate a11y library?

Not for Sometic-owned focus, dismiss, and announce primitives. You may still use axe or similar in CI.

### Can I restyle away semantics?

You can restyle. You cannot drop native roles without replacing the accessibility contract. Prefer `unstyled` + classes over swapping the underlying tag incorrectly.

### Where is the full keyboard matrix?

On each component page under [Components](/components/), not as a single global table.

## Related

- [Components](/components/)
- [Styling](/guide/styling)
- [SSR](/guide/ssr)
- [Beta maturity](/releases/beta)
- [Troubleshooting](/guide/troubleshooting)



# guide/agents.md

Source: https://sometic.aitistack.com/guide/agents

# Agents

How coding agents (and humans pasting into agents) should load Sometic context without inventing a visual UI kit.

## Copy Prompt

Surface docs expose a **Copy Prompt** button (dashed outline). It copies a plain-text scaffold brief for that area:

| Surface    | Page                               | Prompt file      |
| ---------- | ---------------------------------- | ---------------- |
| Ecosystem  | Home (hero CTA)                    | `ecosystem.txt`  |
| App Shell  | [App Shell](/guide/app-shell)      | `app-shell.txt`  |
| Auth       | [Authentication](/authentication/) | `auth.txt`       |
| HTTP       | [HTTP](/utilities/http)            | `http.txt`       |
| Head       | [Head / SEO](/utilities/head)      | `head.txt`       |
| Query      | [Query](/utilities/query)          | `query.txt`      |
| Forms      | [Forms](/forms/)                   | `forms.txt`      |
| Stores     | [Stores](/stores/)                 | `stores.txt`     |
| Theming    | [Theming](/theming/)               | `theming.txt`    |
| Foundation | [Primitives](/primitives/)         | `foundation.txt` |

Paste the prompt into your agent, then point it at the matching docs URL and package names.

## llms.txt

- Curated index: [/llms.txt](/llms.txt) (also linked in site head as `rel="alternate"`)
- Full consumer export: [/llms-full.txt](/llms-full.txt) (regenerated via `python scripts/generate-llms-full.py`)
- Short pointer file: [/ai.txt](/ai.txt)

Prefer `llms.txt` for routing; use `llms-full.txt` for offline / IDE ingestion.

## Package graph (mental model)

```text
Adapters (@sometic/react, vue, elements, …)
    → Composition (@sometic/app-shell)
        → Features (forms, auth, http, query, theme, head, dom, …)
            → Foundation (core, events, store, styling, accessibility, …)
```

- **App Shell** composes System packages behind one session epoch and `dispose()`.
- **Query** caches server data; **store** holds client/UI state; do not mix.
- **HTTP** owns transport and 401 refresh; **auth** owns session; **query** refetches after re-auth.
- Prefer **subpath imports** (`@sometic/react/query`, `@sometic/react/button`).
- Custom elements use the `sometic-*` prefix.
- Publishable packages are font-agnostic; brand fonts are docs/playground only.

## Start paths

1. [Architecture](/concepts/architecture): layers and guarantees
2. [What’s included](/guide/whats-included): honest inventory
3. [Comparison](/guide/comparison): when not to use Sometic
4. System hubs: [App Shell](/guide/app-shell), [Auth](/authentication/), [HTTP](/utilities/http), [Query](/utilities/query), [Forms](/forms/), [Stores](/stores/), [Head](/utilities/head)

## Related

- [Quick start](/guide/quick-start)
- [Contributing](/guide/contributing)
- [Package index](/api/packages)
- [Beta maturity](/releases/beta)



# guide/app-shell.md

Source: https://sometic.aitistack.com/guide/app-shell

# App Shell

`@sometic/app-shell` is the System composition package: one `createAppShell(...)` call wires auth, HTTP, query, head, theme, stores, and forms behind a **shared session epoch** and a single `dispose()` graph.

::: tip System standout
Sign-out and user switch cannot leave privileged query cache, cross-epoch HTTP replays, or session stores behind. Prefer `createAppShell` over ad-hoc TanStack + Axios + Helmet + Zustand wiring when you want Sometic’s portable boundaries out of the box.
:::

## Overview

| Concern            | API                                                                              |
| ------------------ | -------------------------------------------------------------------------------- |
| Compose            | `createAppShell({ auth, http?, query?, head?, theme?, stores?, forms?, … })`     |
| Epoch              | `app.epoch` / `app.getEpoch()` / `app.onEpochChange(listener)`                   |
| Dispose            | `app.dispose()` tears down binds; disposes owned query/HTTP clients            |
| Auth ↔ query       | `bindQueryToAuth` (also applied inside shell)                                    |
| Auth ↔ HTTP        | `bindAuthToHttp` (auth + optional policy interceptors, epoch ledger)             |
| Theme ↔ head       | `bindThemeToHead`                                                                |
| Auth ↔ stores      | `bindAuthToStores`                                                               |
| Mutation ↔ form    | `bindMutationForm`                                                               |
| Query → head       | `bindHeadToQuery`                                                                |
| Mutation outbox    | `createSessionMutationQueue` (in-memory; drops on epoch bump; not durable offline) |

### When to use

- One app composition for System packages with shared epoch invalidation
- Portable apps that already use `@sometic/auth` + `@sometic/http` + `@sometic/query`
- Guaranteeing logout / user-switch clears privileged client state

### When not to use

- You only need one package (e.g. theme alone): import that package directly
- Full durable offline queues / data tables: later phases; shell mutation queue is session-lite only
- Replacing TanStack DevTools or Floating UI: out of scope

## Installation

::: code-group

```bash [npm]
npm install @sometic/app-shell @sometic/auth @sometic/http @sometic/query
```

```bash [pnpm]
pnpm add @sometic/app-shell @sometic/auth @sometic/http @sometic/query
```

```bash [yarn]
yarn add @sometic/app-shell @sometic/auth @sometic/http @sometic/query
```

```bash [bun]
bun add @sometic/app-shell @sometic/auth @sometic/http @sometic/query
```

:::

Optional peers: `@sometic/head`, `@sometic/theme`, `@sometic/store`, `@sometic/forms`.

## Usage

::: code-group

```js [JS]
import { createAuth, createMemoryAuthStorage, createTestAuthProvider } from "@sometic/auth";
import { createAppShell } from "@sometic/app-shell";
import { createHeadController } from "@sometic/head";
import { createThemeController } from "@sometic/theme";

const auth = createAuth({
    provider: createTestAuthProvider(),
    storage: createMemoryAuthStorage(),
});
const head = createHeadController();
const theme = createThemeController();

const app = createAppShell({
    auth,
    head,
    theme,
    createHttpOptions: { baseUrl: "https://api.example.com" },
    refetchOnReauth: "all",
    allowAbsoluteUrl: false,
});

console.log(app.epoch);
app.onEpochChange((epoch) => {
    console.log("epoch", epoch);
});

app.dispose();
auth.dispose();
```

```ts [TS]
import { createAuth, createMemoryAuthStorage, createTestAuthProvider } from "@sometic/auth";
import { createAppShell, type AppShell } from "@sometic/app-shell";
import { createHeadController } from "@sometic/head";
import { createThemeController } from "@sometic/theme";

const auth = createAuth({
    provider: createTestAuthProvider(),
    storage: createMemoryAuthStorage(),
});
const head = createHeadController();
const theme = createThemeController();

const app: AppShell = createAppShell({
    auth,
    head,
    theme,
    createHttpOptions: { baseUrl: "https://api.example.com" },
    refetchOnReauth: "all",
    allowAbsoluteUrl: false,
    maxResponseBytes: 2_000_000,
});

const stop = app.onEpochChange((epoch: number) => {
    void epoch;
});
stop();
app.dispose();
auth.dispose();
```

```js [Vanilla]
import { createAuth, createMemoryAuthStorage, createTestAuthProvider } from "@sometic/auth";
import { createAppShell } from "@sometic/app-shell";
import { applyHead, createHeadController } from "@sometic/head";
import { applyThemeToElement, createThemeController } from "@sometic/theme";

const auth = createAuth({
    provider: createTestAuthProvider(),
    storage: createMemoryAuthStorage(),
});
const head = createHeadController({ initial: { title: "App" } });
const theme = createThemeController();
theme.subscribe(() => {
    applyThemeToElement(document.documentElement, theme.get());
});
head.subscribe(() => {
    applyHead(document, head.get());
});

const app = createAppShell({ auth, head, theme });
document.querySelector("[data-sign-out]")?.addEventListener("click", () => {
    void auth.signOut();
});
window.addEventListener("pagehide", () => {
    app.dispose();
    auth.dispose();
});
```

:::

## Boundaries (enforced by design)

| Data                         | Package         | Shell behavior                                      |
| ---------------------------- | --------------- | --------------------------------------------------- |
| Session / identity           | `@sometic/auth`  | Epoch source of truth                               |
| Server lists / detail        | `@sometic/query` | Cleared on epoch bump; refetch after re-auth        |
| Transport                    | `@sometic/http`  | Epoch tagged; cross-epoch replay refused            |
| Client UI / prefs            | `@sometic/store` | Session stores reset; prefs optional                |
| Form drafts                  | `@sometic/forms` | Never parked in query; omit secrets from drafts     |
| Document head                | `@sometic/head`  | Theme bind + optional query → SEO patches           |

## Options

| Input                 | Behavior                                                                 |
| --------------------- | ------------------------------------------------------------------------ |
| `auth`                | Required                                                                 |
| `http` / create options | Attach auth + policy + epoch interceptors                             |
| `query` / create options | `bindQueryToAuth`                                                    |
| `head` / `theme`      | Optional; `bindThemeToHead` when both present                            |
| `stores`              | `{ ui?, prefs?, session? }`; session stores reset on epoch               |
| `forms`               | `{ draftsClearOnEpoch?, register? }`                                     |
| `refetchOnReauth`     | `'auth' \| 'all' \| false`                                               |
| `authQueryKeys`       | Used when `refetchOnReauth: 'auth'`                                      |
| `allowAbsoluteUrl` / `maxResponseBytes` | Forwarded to HTTP when shell creates the client            |

## FAQ

### Why App Shell instead of wiring TanStack + Axios + Helmet + Zustand myself?

You can wire those tools. App Shell exists so **session epoch**, **query clear**, **HTTP replay refusal**, **theme↔head**, and **mutation↔form** share one dispose graph and one mental model across Vanilla, React, and Vue, without inventing the glue in every app.

### Does App Shell replace my router or UI kit?

No. It composes Sometic System packages. Routing, layouts, and visual design stay yours.

### Is the mutation queue offline-durable?

No. `createSessionMutationQueue` drops on epoch change. Full offline queues are a later phase.

### Who owns dispose?

Caller-owned `auth` / `head` / `theme` / passed-in `query` are not disposed by the shell (unless `ownQuery`). HTTP/query clients **created** by the shell are disposed with `app.dispose()`.

## Related

- [Authentication](/authentication/)
- [HTTP](/utilities/http)
- [Query](/utilities/query)
- [Head / SEO](/utilities/head)
- [Forms](/forms/)
- [Stores](/stores/)
- [Theming](/theming/)
- [Comparison](/guide/comparison)
- [Agents](/guide/agents)



# guide/browser-support.md

Source: https://sometic.aitistack.com/guide/browser-support

# Browser support

Sometic targets **modern evergreen browsers** (current stable Chrome, Firefox, Safari, Edge). Support is claimed where automated tests run; see [Compatibility](/frameworks/compatibility) and [Beta maturity](/releases/beta).

## Baseline expectations

| Capability                            | Requirement                                   |
| ------------------------------------- | --------------------------------------------- |
| ES modules                            | Native `import` in the browser or a bundler   |
| Custom Elements                       | Custom Elements v1 for `@sometic/elements`     |
| Web Crypto                            | Required for OIDC PKCE and related auth flows |
| `AbortController`                     | Async actions, HTTP cancellation              |
| `ResizeObserver` / `MutationObserver` | Used by some DOM helpers where applicable     |

## Not claimed

- Internet Explorer
- Obsolete evergreen versions outside current stable channels
- React Native / non-DOM hosts for UI adapters
- Using `@sometic/react` through `preact/compat` without the Experimental Preact store bind path

## SSR and non-browser

Node (and other SSR runtimes) may import packages that avoid browser globals at evaluation time. DOM registration, focus, and storage still require a browser or injected shims. See [SSR](/guide/ssr).

## Polyfills

Sometic does not ship broad polyfills. If you must support an older engine, provide polyfills at the application boundary and verify focus, CE upgrade, and crypto yourself. That configuration is outside the beta support claim.

## Related

- [SSR](/guide/ssr)
- [Compatibility](/frameworks/compatibility)
- [Components](/components/)
- [Beta maturity](/releases/beta)
- [Troubleshooting](/guide/troubleshooting)



# guide/cli.md

Source: https://sometic.aitistack.com/guide/cli

# CLI

Scaffold Sometic into your app with an **explicit** CLI. There is no interactive postinstall and no hidden prompts during `npm install`.

Package: `@sometic/cli` · bin: `sometic`

## Install / run

Prefer `dlx` / `npx` so you do not need a global install:

::: code-group

```bash [npm]
npx @sometic/cli@latest init
npx @sometic/cli@latest add button
```

```bash [pnpm]
pnpm dlx @sometic/cli@latest init
pnpm dlx @sometic/cli@latest add button
```

```bash [yarn]
yarn dlx @sometic/cli@latest init
yarn dlx @sometic/cli@latest add button
```

```bash [bun]
bunx @sometic/cli@latest init
bunx @sometic/cli@latest add button
```

:::

Local bin after adding the package: `pnpm exec sometic help`.

## Modes

| Mode                 | Behavior                                                                 |
| -------------------- | ------------------------------------------------------------------------ |
| **hybrid** (default) | Package engines stay on npm; CLI writes local wrappers / facades you own |
| **package**          | Prefer package imports and thinner local facades                         |
| **source**           | More ownership hooks in generated files                                  |

Security-sensitive flows (auth refresh, OAuth, store / validation internals, critical a11y) **stay in packages**. The CLI will not eject them into your repo.

Set mode on init or per command:

```bash
pnpm dlx @sometic/cli@latest init --mode hybrid --framework react
pnpm dlx @sometic/cli@latest add button --mode source
```

## Commands

| Command                    | Status            | Purpose                                                                         |
| -------------------------- | ----------------- | ------------------------------------------------------------------------------- |
